hash,from,to,value,gas,gasPrice,nonce,blockNumber,isContractCreation,inputLength,hasInput,functionSelector,gasUsed,status,logsCount,gasEfficiency,valueDensity,gasPrice_gwei,timestamp,is_malicious,threat_category,threat_reason
d0bb90b098e4ae723f1d5537e666f82bee2b9cde74175fef448bab55dcb481c0,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,4.9160933e-11,21000,1025001000,2705,61619594,0,0,0,,21000,1,0,1.0,2.3409968095238094e-15,1.025001,2025-10-25T15:01:02.244245,0,NORMAL,
d98c1ae0d016a3d9973907e2a1d5bb5a99cead810ac8f2f0bcf55912afa2fed6,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,9.5649092e-11,21000,1025001000,2672,61619626,0,0,0,,21000,1,0,1.0,4.554718666666667e-15,1.025001,2025-10-25T15:01:21.193254,0,NORMAL,
789cd8926158e9a6841d571bf09af343cb1b9fa2adae80669c88921d48709e5f,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,4.013445e-12,21000,1025001000,2650,61619657,0,0,0,,21000,1,0,1.0,1.9111642857142858e-16,1.025001,2025-10-25T15:01:38.087779,0,NORMAL,
a493edbba85a7b253f20e28384bac6f098d2ff74e3aae1c7ced0ee1a2e64c60b,0x12Dee4ac63a9e388866171908304809F11b89a47,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,1.595893e-11,21000,1025001000,2631,61619687,0,0,0,,21000,1,0,1.0,7.599490476190475e-16,1.025001,2025-10-25T15:01:54.255959,0,NORMAL,
627e86ab28eae41c6bfcdcffcc2ab099f41a95151511e75906404e76fc5c4f53,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0x12Dee4ac63a9e388866171908304809F11b89a47,1.7355772e-11,21000,1025001000,2753,61619745,0,0,0,,21000,1,0,1.0,8.264653333333334e-16,1.025001,2025-10-25T15:02:25.043221,0,NORMAL,
7bb2b34d42aad14732f9caa960ca06699773b09e7ea8622c566fe181d417e645,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,7.2200383e-11,21000,1025001000,2706,61619779,0,0,0,,21000,1,0,1.0,3.4381134761904762e-15,1.025001,2025-10-25T15:02:43.441378,0,NORMAL,
1bdbb0c8b6932e977cd6ae0516703acb76548d70d9f9c7819a58abd2f5d23afe,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0x12Dee4ac63a9e388866171908304809F11b89a47,5.867995e-12,21000,1025001000,2673,61619809,0,0,0,,21000,1,0,1.0,2.794283333333333e-16,1.025001,2025-10-25T15:02:59.389434,0,NORMAL,
2fb5beff2f4887de0edfa9a2892cdf058a7195b6a2d47eec962d4f395a1a9c57,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,8.6192007e-11,21000,1025001000,2651,61619842,0,0,0,,21000,1,0,1.0,4.1043812857142856e-15,1.025001,2025-10-25T15:03:17.155777,0,NORMAL,
5a888e1194e7a0d7d0c523a999833f04d4fc9103a6d52f625cd9b9a0c2e617ee,0x12Dee4ac63a9e388866171908304809F11b89a47,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,8.7002057e-11,21000,1025001000,2632,61619873,0,0,0,,21000,1,0,1.0,4.1429550952380954e-15,1.025001,2025-10-25T15:03:34.391040,0,NORMAL,
b99b60b1e3377727b9d284945676175e49344d1d1ecdd53b707b4a90c99eae1d,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374387,61619894,0,1288,1,ebdf104c00,616684,1,1,6.16684e-05,0.0,0,2025-10-25T15:03:45.795179,0,NORMAL,
4a9e06dc10a41a63a7b6f88de6bcc9c7ce252889b8d8773cc8d2079083859ce5,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374388,61619894,0,328,1,e08d7e6600,251939,1,1,2.51939e-05,0.0,0,2025-10-25T15:03:46.254112,0,NORMAL,
ba7f36c4e10d2c83695f5f9f5c4c2aafa796dbbaa7c48b48676b9549d3bc827d,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,6.7868943e-11,21000,1025001000,2754,61619935,0,0,0,,21000,1,0,1.0,3.2318544285714284e-15,1.025001,2025-10-25T15:04:07.877134,0,NORMAL,
9dec28978720b5a62bb77a5818513af178031b1b4410ff6c124232a6573a4a4c,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,8.4905652e-11,21000,1025001000,2707,61619965,0,0,0,,21000,1,0,1.0,4.043126285714286e-15,1.025001,2025-10-25T15:04:24.155074,0,NORMAL,
3994b50d1dc8679e5736c368cf00c0ba24873b769ee4c1151bc68e5e7b4c8fac,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0x12Dee4ac63a9e388866171908304809F11b89a47,2.2476948e-11,21000,1025001000,2674,61619991,0,0,0,,21000,1,0,1.0,1.070330857142857e-15,1.025001,2025-10-25T15:04:38.065325,0,NORMAL,
ca21425cec1cbfc90521b7c28c4aa9c2745956f3b561f2027fc23a8e511ca3e7,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,5.941303e-12,21000,1025001000,2652,61620022,0,0,0,,21000,1,0,1.0,2.829191904761905e-16,1.025001,2025-10-25T15:04:54.653788,0,NORMAL,
ed3bc183a678c6e9bd6ff518decfd75637e09c1d4d2687d5672648dc38db5b73,0x12Dee4ac63a9e388866171908304809F11b89a47,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,2.6308141e-11,21000,1025001000,2633,61620053,0,0,0,,21000,1,0,1.0,1.252768619047619e-15,1.025001,2025-10-25T15:05:11.280444,0,NORMAL,
e02a1004fdda44d710c095f518a827ac41a3886c5d118e82fb0b8ba3adaea2ed,0x789a60b32e10b054f17075A870C423D9a441276c,0x7908f86cE084eCce133d2666630009BB279C2B44,10.0,1000000,1025001000,158905,61620180,0,0,0,,118900,1,0,0.1189,8.410428931875525e-05,1.025001,2025-10-25T15:06:17.572937,0,NORMAL,
7adb71c0244f6eeb566cbf33850d1d23f51b3249a79572865c0624dd1de1b8d2,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374389,61620213,0,1288,1,ebdf104c00,619253,1,1,6.19253e-05,0.0,0,2025-10-25T15:06:34.923045,0,NORMAL,
f7770a17b33bfdb5e91de67533842b0ab587fc453eb276700fed059d4209f8a5,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374390,61620213,0,328,1,e08d7e6600,251939,1,1,2.51939e-05,0.0,0,2025-10-25T15:06:35.375847,0,NORMAL,
853d3babff9664d3cd90929c133ec6652bc7b99d4c453559d1cf08eceeb18fbe,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374391,61620528,0,1288,1,ebdf104c00,564946,1,1,5.64946e-05,0.0,0,2025-10-25T15:09:19.574965,0,NORMAL,
967fa631e03898f91e28636459b463c8f7f22a816ee4e3b9b5f57ec0ce20b3f5,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374392,61620528,0,328,1,e08d7e6600,251939,1,1,2.51939e-05,0.0,0,2025-10-25T15:09:20.036190,0,NORMAL,
